ID,店名,料理標籤,星級評分,營業時間,店家電話,地址,Google Map 網址,特約優惠,關鍵詞,介紹
22,粉紅蛙仙草奶凍之家,甜品,4.5,14:30-22:30,03-466-8059,力行北街127號1樓,"https://www.google.com/maps/place/%E7%B2%89%E7%B4%85%E8%9B%99%E4%BB%99%E8%8D%89%E5%A5%B6%E5%87%8D%E4%B9%8B%E5%AE%B6/@24.955983,121.2380408,17z/data=!3m1!4b1!4m6!3m5!1s0x3468223fb9e21b23:0x199db8f078cd82ad!8m2!3d24.955983!4d121.2380408!16s%2Fg%2F1tjcm5z9?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠～
​
|頂級霜淇淋折10元（每一證限購一支）
|帝王仙草奶凍折10元（每一證限購一杯）
|黑糖剉冰（自選4種料）折5元（每一證限購一碗）
|冰熱純濃紅豆湯折5元（每一證限購一碗）
|桂冠大湯圓甜湯（每碗有5顆桂冠大湯圓）折5元（每一證限購一碗）
！冬至元宵當日恕不折扣！",冰品、甜點、水果汁，飲料、豆花、仙草凍、湯圓,"店家主打的飲品＆甜品是：綜合仙草凍和帝王仙草奶凍。品項除了仙草奶凍系列外，
還有剉冰、豆花類、粉圓類、水果茶類、果汁類...等，選擇相當相當多，價位則是一般庶民冰店的價格。"
23,孫東寶台式牛排教父 中壢日新店,台式,4,11:00-22:30,03-438-0102,日新路31號,"https://www.google.com/maps/place/%E5%AD%AB%E6%9D%B1%E5%AF%B6%E5%8F%B0%E5%BC%8F%E7%89%9B%E6%8E%92%E6%95%99%E7%88%B6+%E4%B8%AD%E5%A3%A2%E6%97%A5%E6%96%B0%E5%BA%97/@24.9543599,121.2387011,17z/data=!3m1!4b1!4m6!3m5!1s0x3468237c392b4175:0x791b49cc543c3dd7!8m2!3d24.9543599!4d121.2387011!16s%2Fg%2F11h0lr3ymg?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",消費滿300元送炸物二選一（雞塊、薯條）或餐包兩顆，滿600送兩份，滿900元送三份，以此類推。,牛排、午餐、晚餐,品項有牛排、豬排、魚排、雞排、雙拼、鐵板麵和加點（冰淇淋、可樂和炸薯條等）等，選擇多內用飲料（紅茶與柳橙汁）無限暢飲，玉米濃湯可以喝到飽，濃湯相當濃稠。
24,肉次方 燒肉放題 中壢元化店,日式,4.9,11:00-23:30,03-433-1767,元化路245號2樓,https://www.google.com/maps?cid=5891219085408729371,至門店消費套餐，贈送「薄切鴨胸」乙份,燒肉、牛肉、吃到飽、午餐、晚餐,最低只要598元起就能燒肉吃到飽，特選牛舌和軟Q的橫膈膜以及超長昇龍牛也是必點。自助吧不僅有蔬菜烤物、漬物小菜、日式洋蔥牛丼、韓式拌飯、飲料、DIY聖代也通通任你選。
25,洋城義大利餐廳-中壢大全聯店,義式,4.7,11:00-22:00,03-416-2898,中北路二段468號B1,"https://www.google.com/maps/place/%E6%B4%8B%E5%9F%8E%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E5%BB%B3-%E4%B8%AD%E5%A3%A2%E5%A4%A7%E5%85%A8%E8%81%AF%E5%BA%97/@24.9541501,121.2346419,17z/data=!3m1!4b1!4m6!3m5!1s0x346823434e89f7b7:0x7b5c0c304acd3230!8m2!3d24.9541501!4d121.2346419!16s%2Fg%2F11ry2r9fpt?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",來店出示學生證或教職員證可享現金九折，刷卡九五折。,義大利麵、燉飯、焗烤、義式、午餐、晚餐,平易近人的價格。主要販售義大利麵、燉飯、焗烤飯麵、比薩等。提供的餐點相當多元，可以選擇單點式升級套餐，吃得非常飽足。
26,火漂火辣麻辣食堂－泡椒酸菜魚/螺螄粉/酸辣粉/麻辣臭豆腐/麻辣鴨血,中式,4.9,"11:30-14:00, 17:00-21:30",無,實踐路257號,"https://www.google.com/maps/place/%E7%81%AB%E6%BC%82%E7%81%AB%E8%BE%A3%E9%BA%BB%E8%BE%A3%E9%A3%9F%E5%A0%82%EF%BC%8D%E6%B3%A1%E6%A4%92%E9%85%B8%E8%8F%9C%E9%AD%9A%2F%E8%9E%BA%E8%9E%84%E7%B2%89%2F%E9%85%B8%E8%BE%A3%E7%B2%89%2F%E9%BA%BB%E8%BE%A3%E8%87%AD%E8%B1%86%E8%85%90%2F%E9%BA%BB%E8%BE%A3%E9%B4%A8%E8%A1%80/@24.9581959,121.239154,17z/data=!3m1!4b1!4m6!3m5!1s0x346823ea358175a9:0x5c5d52facd5e4153!8m2!3d24.9581959!4d121.239154!16s%2Fg%2F11tnl_6tj0?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.小菜第二份折20元 2.享附餐白飯免費續飯、飲料無限暢飲,螺絲粉、酸辣粉、酸菜魚、麵、午餐、晚餐,主打酸、辣、麻、香等獨特口感。不管是酸辣粉、螺螄粉、臭豆腐鴨血通通有。每一個餐點口味都可以客製化，想要多少麻度、辣度通通都可以挑整，非常友善。
27,NO.5 CAFE,輕食,4.6,10:00-18:00,0968-080-026,甘肅二街5號,"https://www.google.com/maps/place/NO.5+CAFE/@24.9530049,121.2349429,17z/data=!3m1!4b1!4m6!3m5!1s0x3468236a6e9557f9:0xc02709ea1337a50e!8m2!3d24.9530049!4d121.2349429!16s%2Fg%2F11wr635ny0?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.凡消費即享9折優惠 2.加入會員首次消費獲得30元優惠卷 3.每次消費滿100元可累積1點，200元累積2點，以此類推（1點可折抵10元，每次消費最高可折5點） (備註：不與其他任何優惠共用）,茶、甜點、咖啡、飲料、輕食、下午茶,店內提供咖啡、飲品、甜點外，也有提供輕食的選項，輕食分量不手軟。
28,禾果田現打果汁,果汁,5,11:00-23:00,0919-130-684,新中北路227號,"https://www.google.com/maps/place/%E7%A6%BE%E6%9E%9C%E7%94%B0%E7%8F%BE%E6%89%93%E6%9E%9C%E6%B1%81/@24.9590834,121.2394393,17z/data=!3m1!4b1!4m6!3m5!1s0x3468230047f8f43f:0x2c4d3b658bf8f3e3!8m2!3d24.9590834!4d121.2394393!16s%2Fg%2F11y5s8l3gv?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",購買3杯飲品即可享有10元優惠（飲品價格不限價位）（備註：不與其他任何優惠共用）,冰沙、果汁、飲料,這裡的果汁真的濃到太誇張，完全沒有加水稀釋過的口感，每一口都是實打實的果肉纖維。如果不想吃水果又想補點營養，這杯絕對是首選。
29,燒肉 崎森燒肉,燒烤,4.6,"11:30-16:00, 17:00-23:00",0971-662-365,中山東路一段336-5號二樓,"https://www.google.com/maps/place/%E7%87%92%E8%82%89+%E5%B4%8E%E6%A3%AE%E7%87%92%E8%82%89/@24.9540463,121.2358674,17z/data=!3m1!4b1!4m6!3m5!1s0x3468239c74158aa5:0xd989caac0c9eb69b!8m2!3d24.9540463!4d121.2358674!16s%2Fg%2F11w900qgh4?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.享95折優惠 2.四人(含)以上享9折優惠,燒肉、牛肉、自助吧、午餐、晚餐,燒肉控的新選擇，價位相當親民，夏季平日只要399元起，就能開吃８～10種牛、豬、雞肉，還有各式各樣的小菜、蔬菜、湯品、咖哩飯、牛肉、飲料等自助吧通通無限吃到飽。
30,沫沫生乳捲專門店 Mò Mò Patisserie,甜品,4.6,14:00-21:00,03-437-8701,大勇一街26號,https://www.google.com/maps?cid=4624334024696310811,憑學生證、教職證來店消費不限品項即享95折優惠（備註：不與其他任何優惠共用）,生乳捲、甜點、茶、咖啡,招牌鮮乳生乳捲，滿滿的內餡整體滿濕潤不乾，奶油吃起來也不膩、不死甜，這個口味是店家熱賣的前三名之一，也是最經典的口味。
31,路邊烤肉WildBBQ 桃園中原店（桃園中壢區必吃宵夜／中壢平價美食串燒推薦／桃園家庭聚餐餐廳推薦）,燒烤,4.9,17:00-00:00,0921-500-069,中北路182號,"https://www.google.com/maps/place/%E8%B7%AF%E9%82%8A%E7%83%A4%E8%82%89WildBBQ+%E6%A1%83%E5%9C%92%E4%B8%AD%E5%8E%9F%E5%BA%97%EF%BC%88%E6%A1%83%E5%9C%92%E4%B8%AD%E5%A3%A2%E5%8D%80%E5%BF%85%E5%90%83%E5%AE%B5%E5%A4%9C%EF%BC%8F%E4%B8%AD%E5%A3%A2%E5%B9%B3%E5%83%B9%E7%BE%8E%E9%A3%9F%E4%B8%B2%E7%87%92%E6%8E%A8%E8%96%A6%EF%BC%8F%E6%A1%83%E5%9C%92%E5%AE%B6%E5%BA%AD%E8%81%9A%E9%A4%90%E9%A4%90%E5%BB%B3%E6%8E%A8%E8%96%A6%EF%BC%89/@24.9570792,121.2399327,17z/data=!4m15!1m8!3m7!1s0x346823d0e160e105:0xc63426b58ef03ec5!2z6Lev6YKK54Ok6IKJV2lsZEJCUSDmoYPlnJLkuK3ljp_lupfvvIjmoYPlnJLkuK3lo6LljYDlv4XlkIPlrrXlpJzvvI_kuK3lo6LlubPlg7nnvo7po5_kuLLnh5LmjqjolqbvvI_moYPlnJLlrrbluq3ogZrppJDppJDlu7PmjqjolqbvvIk!8m2!3d24.9569972!4d121.2399743!10e9!16s%2Fg%2F11wbfmh2pz!3m5!1s0x346823d0e160e105:0xc63426b58ef03ec5!8m2!3d24.9569972!4d121.2399743!16s%2Fg%2F11wbfmh2pz?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",來店消費憑學生證可兌換煉乳烤麻糬乙份（備註：不與其他任何優惠共用）,烤肉、酒、串燒、晚餐、宵夜,推薦蘋果豬五花及蒜酥雞腿排。蘋果豬五花將蘋果烤軟，蘋果的清香搭配豬五花的油潤，兩者綜合在一起，將豬五花的油膩感有效消除，吃起來口齒留香，非常過癮。
32,軟蛋醬 蛋包飯專門製作所 桃園中原店,日式,5,"11:00-13:30, 16:30-21:00",0928-999-740,新中北路131號,"https://www.google.com/maps/place/%E8%BB%9F%E8%9B%8B%E9%86%AC+%E8%9B%8B%E5%8C%85%E9%A3%AF%E5%B0%88%E9%96%80%E8%A3%BD%E4%BD%9C%E6%89%80+%E6%A1%83%E5%9C%92%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9581825,121.237746,17z/data=!3m1!4b1!4m6!3m5!1s0x3468230641792923:0x26682fee8f0c2677!8m2!3d24.9581825!4d121.237746!16s%2Fg%2F11xd9q45yz?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.贈送30元飲料一杯或起司一片，不限外帶或內用 2.於Google評論五星好評及追蹤店家IG帳號，送50克的舒肥雞肉乙份,咖哩、蛋包飯、午餐、晚餐,一份蛋包飯竟有八種口味任你選，而且通通只要 $139！
33,SaltMate鹹夥伴,甜品,4.8,13:00-20:00,0976-200-351,中山路324號,"https://www.google.com/maps/place/SaltMate%E9%B9%B9%E5%A4%A5%E4%BC%B4-%E4%B8%AD%E5%A3%A2%E5%B9%B3%E5%83%B9%E9%BB%9E%E5%BF%83%7C%E7%94%9C%E9%BB%9E%E6%8E%A8%E8%96%A6%7C%E7%84%A1%E9%BA%A9%E8%B3%AA%E9%9B%9E%E8%9B%8B%E7%B3%95%7C%E5%9C%A8%E5%9C%B0%E6%8E%A8%E8%96%A6%E9%BB%9E%E5%BF%83%7C%E8%94%AC%E9%A3%9F%E9%BB%9E%E5%BF%83%7C%E5%BF%85%E5%90%83%E4%B8%8B%E5%8D%88%E8%8C%B6%7C%E6%9C%83%E8%AD%B0%E6%B4%BB%E5%8B%95%E8%8C%B6%E9%BB%9E%E6%8E%A8%E8%96%A6%7C%E9%B9%B9%E5%9C%88%E5%9C%88%7C%E5%8D%88%E6%99%9A%E9%A4%90/@24.9567103,121.2202289,17z/data=!3m1!4b1!4m6!3m5!1s0x3468237c89e9f751:0xb7d5d923fae6aec7!8m2!3d24.9567103!4d121.2202289!16s%2Fg%2F11ybxc8ry8?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.單價60元以上品項均享95折優惠 2.單次購買150元享總價10元折扣,甜甜圈、雞蛋糕、甜點,甜甜圈的外型，鹹口味的內在，天然餡料營養豐富。老闆放料不手軟，料多好實在。無麩質配方，不含麵粉，麩質過敏體質可用。
34,小螺莉螺螄粉 - 柳州螺螄粉 | 武漢熱乾麵｜東北麻辣燙 | 中原美食,中式,4.9,11:30-22:00,0919-261-220,實踐路138號,"https://www.google.com/maps/place/%E5%B0%8F%E8%9E%BA%E8%8E%89%E8%9E%BA%E8%9E%84%E7%B2%89+-+%E6%9F%B3%E5%B7%9E%E8%9E%BA%E8%9E%84%E7%B2%89+%7C+%E6%AD%A6%E6%BC%A2%E7%86%B1%E4%B9%BE%E9%BA%B5%EF%BD%9C%E6%9D%B1%E5%8C%97%E9%BA%BB%E8%BE%A3%E7%87%99+%7C+%E4%B8%AD%E5%8E%9F%E7%BE%8E%E9%A3%9F/@24.956089,121.240069,17z/data=!3m1!4b1!4m6!3m5!1s0x346823ffcc7b2caf:0xedb9f3761a3f12e9!8m2!3d24.956089!4d121.240069!16s%2Fg%2F11y6hv7f0d?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.二話不說：整單95折 2.快樂時光：平日下午兩點到四點，點主餐送炸蛋 3.歡樂派對：四人同行招待四兄弟拼盤一份 （備註：以上優惠擇一使用，不可與其他優惠同時使用）,螺絲粉、麵、午餐、晚餐,主打由重慶老闆娘親自熬製的真螺肉湯頭，酸辣夠味、湯頭濃郁。其特色包括內用免費加湯加粉、提供蠟筆小新手機架等貼心服務，是當地熱門的「嗦粉」地點。
35,潘許先生 無心飲控俱樂部 PIGGY OUT CLUB,中式,4.9,11:30-19:30,0971-896-271,大仁二街18號之6,"https://www.google.com/maps/place/%E6%BD%98%E8%A8%B1%E5%85%88%E7%94%9F+%E7%84%A1%E5%BF%83%E9%A3%B2%E6%8E%A7%E4%BF%B1%E6%A8%82%E9%83%A8+PIGGY+OUT+CLUB/@24.9546618,121.2427675,17z/data=!3m1!4b1!4m6!3m5!1s0x3468232cb4aecec3:0x38ab66833374c389!8m2!3d24.9546618!4d121.2427675!16s%2Fg%2F11kpwmx5nv?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1. 消費滿200元送35元飲品 2.滿千享95折優惠,油飯、涼麵、漢堡、午餐、晚餐,充滿文青幽默感的創意台式餐廳，以獨家研發的「肉抱油飯」聞名，將香噴噴的油飯包裹在紮實肉餅中，再搭配招牌雞白四神湯與靈魂辣椒醬，打造出讓人暫時拋開減肥壓力、大口享受美食的療癒空間。
36,有飲 Youin 創意飲品-中壢中原店,手搖飲,3.6,11:00-21:30,03-283-0089,實踐路132號,https://www.google.com/maps?cid=11154688526113014953,1.消費即享95折優惠 2.配料折抵5元 3.每週五可享純茶系列第二杯半價,飲料、奶茶、手搖飲,「有飲 Youin」主打復古懷舊與新鮮水果風味，特色包含椪糖奶霜系列、優格飲（優優）及清新果茶。必喝推薦包括粉紅泡泡草莓優優、椪糖奶霜紅茶、檸檬綠茶啵啵
37,Nimes尼姆複合式餐飲,義式,4.7,15:00-22:00,03-466-5128,三和三街18號,https://www.google.com/maps?cid=17449399285960255781,凡至店內用餐，點一份主餐（義大利麵類）打卡或Google評論，即贈小圓鬆餅一份，當日送完為止。（優惠備註：點餐時出示學生證並告知，一張學生證，贈送一份小圓鬆餅）,義大利麵、燉飯、焗烤、義式、午餐、晚餐,隱身中原巷弄，Nimes 尼姆 以溫馨鄉村風義式料理聞名。這裡不僅提供份量十足的義大利麵、燉飯及專業素食餐點，更有獨特的命理諮詢服務。無論是想飽餐一頓，還是想與好友聚餐、享受寵物友善的午後，尼姆都能帶給你最療癒的複合式用餐體驗。
38,兩把火干鍋,中式,4.4,11:30-21:00,0975-109-949,大仁五街43號,"https://www.google.com/maps/place/%E5%85%A9%E6%8A%8A%E7%81%AB%E5%B9%B2%E9%8D%8B/@24.9565875,121.2401908,17z/data=!4m15!1m8!3m7!1s0x346821a0bf45a265:0x6958edfeb808095!2z5YWp5oqK54Gr5bmy6Y2L!8m2!3d24.9565338!4d121.2401286!10e9!16s%2Fg%2F11nxt9xbxm!3m5!1s0x346821a0bf45a265:0x6958edfeb808095!8m2!3d24.9565338!4d121.2401286!16s%2Fg%2F11nxt9xbxm?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",無,干鍋、炸物、午餐、晚餐,以「香、麻、辣」三重風味挑戰味蕾極限，並巧妙融合台式風味，每一道干鍋皆採用新鮮食材，經過精湛技法與特製醬料翻炒，香氣四溢、層次豐富。從經典口味到創新搭配，每一口都能感受到用心與創意，是愛好重口味與地道料理饕客的必訪之選。
39,蹭秤中壢中原店-豚骨，麻辣燙，海味，宵夜酒吧,中式,4.8,"11:00-14:00, 17:00-02:00",03-456-0035,實踐路146號1樓,"https://www.google.com/maps/place/%E8%B9%AD%E7%A7%A4%E4%B8%AD%E5%A3%A2%E4%B8%AD%E5%8E%9F%E5%BA%97-%E8%B1%9A%E9%AA%A8%EF%BC%8C%E9%BA%BB%E8%BE%A3%E7%87%99%EF%BC%8C%E6%B5%B7%E5%91%B3%EF%BC%8C%E5%AE%B5%E5%A4%9C%E9%85%92%E5%90%A7/@24.9565688,121.2395905,17z/data=!3m1!4b1!4m6!3m5!1s0x3468233e05f91d35:0xc149015fec86aa91!8m2!3d24.9565688!4d121.2395905!16s%2Fg%2F11xsrr4cdh?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",1.罐裝啤酒九折2.滿低消麵食自選一免費送 3.週三生啤酒買三送一 4.週五生啤酒買五送一（備註：第三、四項優惠不與第一項共用，須擇一使用）,麻辣燙、午餐、晚餐、宵夜,「想吃什麼就夾什麼」，琳瑯滿目的菜色任你挑，搭配上店內濃郁的湯頭和自由的選擇方式，讓每個人都能依照自己的喜好拼湊出專屬的餐點，不論是一個人，還是好友聚餐，這裡都能滿足，最特別的是，店內是夜店風格設計，燈光氛圍酷炫，加上有海尼根生啤酒機
40,中原叭噗（綿綿冰）,甜品,5,12:00-20:30,0975-919-795,新中北路372號,"https://www.google.com/maps/place/%E4%B8%AD%E5%8E%9F%E5%8F%AD%E5%99%97%EF%BC%88%E7%B6%BF%E7%B6%BF%E5%86%B0%EF%BC%89/@24.9587978,121.2427139,17z/data=!3m1!4b1!4m6!3m5!1s0x3468237def27d39b:0xcf014766af857678!8m2!3d24.9587978!4d121.2427139!16s%2Fg%2F11xl5y7dm5?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",享三球折十元之優惠,綿綿冰、冰淇淋、甜點,純手工天然原料綿綿冰，無化學添加，多種口味，任您挑選
41,Mabana restaurant(入口在大仁五街),美式,4.8,16:00-02:00,0976-831-619,中北路180號2樓,"https://www.google.com/maps/place/Mabana+restaurant(%E5%85%A5%E5%8F%A3%E5%9C%A8%E5%A4%A7%E4%BB%81%E4%BA%94%E8%A1%97)/@24.9569474,121.239771,17z/data=!3m1!4b1!4m6!3m5!1s0x34682301c931c823:0x44d524ed0384c953!8m2!3d24.9569474!4d121.239771!16s%2Fg%2F11xzh5l16l?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠～
|兩人同行贈可樂乙杯
| 四人同行打 9 折
| 六人同行贈炸物拼盤乙份
| 八人同行打 85 折
| 包場 3 小時原價 5000 打8折",咖哩、炸物、蛋包飯、古巴三明治、晚餐、宵夜,以高 CP 值的美式風味與舒適的沙發空間著稱，不僅提供招牌古巴三明治、紅酒燉肉及多樣炸物，近期更推出五百多元的「全品項吃到飽」方案，營業至凌晨兩點且環境寵物友善。
42,EMO勒戒所,餐酒館,5,21:00-04:00,0973-934-979,日新路94-1號屈臣氏後巷子內B1,"https://www.google.com/maps/place/EMO%E5%8B%92%E6%88%92%E6%89%80/@24.9551886,121.2400643,17z/data=!4m15!1m8!3m7!1s0x34682316e21fad5d:0x3f82e92d6cd351b5!2zRU1P5YuS5oiS5omA!8m2!3d24.9550557!4d121.2401834!10e9!16s%2Fg%2F11krkf7_7b!3m5!1s0x34682316e21fad5d:0x3f82e92d6cd351b5!8m2!3d24.9550557!4d121.2401834!16s%2Fg%2F11krkf7_7b?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享四人同行送一份炸物任選
（雞塊、雞球、薯條）",飲料、酒,是個很神秘的酒吧，酒類可以暢飲，也可以唱歌，氣氛佳。老板十分外向健談。
43,上癮食板屋,韓式,4.6,"11:00-14:00, 17:00-21:00",0958-840-012,實踐路225-20號柏德美食廣場1樓,https://www.google.com/maps?cid=10525831893662347764,凡出示學生證、教職員證即可享內用外帶主餐享9折優惠,鍋物、韓式拉麵、炸物、午餐、晚餐,平價鐵板簡餐與鍋物店，以特色麻奶湯頭、高品質平價鐵板燒及高 CP 值大份量。招牌包含濃郁「麻奶海鮮湯Q麵」與多種鐵板套餐，店內不僅有飲料喝到飽，還能看到老闆養的可愛陸龜。
