ID,店名,料理標籤,星級評分,營業時間,店家電話,地址,Google Map 網址,特約優惠,關鍵詞,介紹
44,AMICO餐酒館,餐酒館,4.8,18:00-02:00,03-466-8900,中北路111號2樓,"https://www.google.com/maps/place/AMICO%E9%A4%90%E9%85%92%E9%A4%A8/@24.9567557,121.2384677,17z/data=!3m1!5s0x3468223e35b44cd5:0x1f266d4606b619d3!4m15!1m8!3m7!1s0x3468223e362103c5:0xf4b95f2eb6b79850!2zQU1JQ0_ppJDphZLppKg!8m2!3d24.9567557!4d121.2384677!10e9!16s%2Fg%2F12hkbf1p7!3m5!1s0x3468223e362103c5:0xf4b95f2eb6b79850!8m2!3d24.9567557!4d121.2384677!16s%2Fg%2F12hkbf1p7?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",出示學生證及教職員證享平日全品項9折，價全品項95折,異國料理、炸物、烤肉、飲料、酒,以其獨特的「暢飲方案」與高品質「異國料理」聞名的二樓隱藏版餐酒館。這裡的氛圍介於時尚與溫馨之間，非常適合朋友聚會、情侶約會，甚至是獨自小酌。
45,KIND FOOD 健康廚房 桃園中原店,台式,4.5,"11:00-15:00, 17:00-20:00",03-466-3515,大仁五街41號,https://www.google.com/maps?cid=8539279255507811110,出示學生證及教職員證享有餐盒全品項95折,健康餐、盒飯、便當、午餐、晚餐,主打以舒肥低溫烹調手法處理主食，並選用原型食物搭配低負擔的橄欖油與粉紅岩鹽，是健身族與外食族追求營養均衡的熱門選擇。
46,玩逗樹咖啡-中原店,輕食,4.8,11:00-23:30,0965-443-992,新中北路526號,"https://www.google.com/maps/place/%E7%8E%A9%E9%80%97%E6%A8%B9%E5%92%96%E5%95%A1-%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9574561,121.2456508,17z/data=!4m15!1m8!3m7!1s0x3468239412694a23:0x7d4069d6a0312a85!2z546p6YCX5qi55ZKW5ZWhLeS4reWOn-W6lw!8m2!3d24.9570722!4d121.245429!10e5!16s%2Fg%2F11mwsh32gg!3m5!1s0x3468239412694a23:0x7d4069d6a0312a85!8m2!3d24.9570722!4d121.245429!16s%2Fg%2F11mwsh32gg?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",享九折優惠,咖哩、桌遊、輕食、午餐、晚餐,是一間結合桌遊、咖啡與酒吧的複合式景觀餐廳，平日不限時且提供插座，適合辦公讀書；週末則提供豐富桌遊與美味餐點，適合好友或家庭聚餐。
47,白毛炭烤,燒烤,4.8,18:30-03:30,0906-467-111,協同街54號,"https://www.google.com/maps/place/%E7%99%BD%E6%AF%9B%E7%82%AD%E7%83%A4+%E4%B8%AD%E5%8E%9F%E5%BA%97+%E6%99%9A%E9%A4%90%26%E5%AE%B5%E5%A4%9C+%7C%E5%8F%B0%E5%BC%8F%E7%82%AD%E7%83%A4%7C%E5%95%A4%E9%85%92/@24.9540899,121.2365119,17z/data=!3m1!4b1!4m6!3m5!1s0x346823b830abd24b:0x46a52d54cf60dd68!8m2!3d24.9540851!4d121.2390868!16s%2Fg%2F11xycqx27k?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠~
｜全炭烤品項一律95折
｜消費滿300免費贈送紅茶一杯，其餘飲品需貼補5-10元差價
｜酒品內用外帶一律8折",烤物、晚餐、宵夜 、台式炭烤、啤酒,白毛阿伯碳烤是桃園內壢地區的老字號宵夜，創立於1978年，擁有超過45年歷史。以木炭碳烤與特製鹹甜醬汁聞名。招牌包括雞心、雞皮、豆干、甜不辣、蔥肉串等。
48,Cool Gi CEO厚切雞排-內壢店,炸物,4.7,15:00-23:00,0982-088-399,中華路一段608號,"https://www.google.com/maps/place/Cool+Gi+CEO%E5%8E%9A%E5%88%87%E9%9B%9E%E6%8E%92-%E5%85%A7%E5%A3%A2%E5%BA%97/@24.9697041,121.2483431,17z/data=!3m1!4b1!4m6!3m5!1s0x346823a9eb96aeb3:0x9c607b3c8dfb318!8m2!3d24.9696993!4d121.250918!16s%2Fg%2F11vcw68q4g?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠~
｜單點厚切雞排第二片9折
｜消費滿299元贈送一份隨機小炸物(價值30元）",雞排、炸物、飲料、晚餐、宵夜,主打現點現炸、鮮嫩多汁的厚切雞排與香氣十足的蔥炒炸物，是當地人氣極高的點心首選。除了招牌雞軟骨大方加入大量新鮮蔥花外，店內也提供黑糖珍珠鮮奶等飲品搭配成超值套餐。
49,大觀x小弄,甜品,4.6,12:00-18:00,0912-814-203,環中東路708巷136號,"https://www.google.com/maps/place/%E5%A4%A7%E8%A7%80x%E5%B0%8F%E5%BC%84/@24.9550218,121.2413965,17z/data=!3m1!4b1!4m6!3m5!1s0x34682214f45c1af1:0x75f729d4d9672e9e!8m2!3d24.955017!4d121.2439714!16s%2Fg%2F11clsdwvxx?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠~
|飲料折20元",茶、甜點、咖啡、飲料、下午茶,「大觀x小弄」是藏身桃園中壢「大觀園」廢墟巷弄內的超人氣老宅甜點店，由青年改建 40 年代舊宿舍而成，主打限量手作千層與生乳酪蛋糕，以極致隱密的「迷路」特色與溫馨氛圍著稱，是中原商圈極具指標性的隱藏版午茶去處。
50,鼎鍋物,火鍋,4.9,11:30-22:00,0900-037-438,中山東路一段336號2F,"https://www.google.com/maps/place/%E9%BC%8E%E9%8D%8B%E7%89%A9+%E4%B8%AD%E5%A3%A2%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9546968,121.2335532,17z/data=!4m15!1m8!3m7!1s0x346823f7f4de5e61:0xb808ae1490e9cba2!2z6byO6Y2L54mpIOS4reWjouS4reWOn-W6lw!8m2!3d24.954692!4d121.2361281!10e1!16s%2Fg%2F11mknzn4zp!3m5!1s0x346823f7f4de5e61:0xb808ae1490e9cba2!8m2!3d24.954692!4d121.2361281!16s%2Fg%2F11mknzn4zp?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","凡出示學生證、教職員證即可享特約優惠～
​
|每一鍋物折價20元
|贈送一份梅花豬肉片捲
（一張學生證折抵一份餐點）",火鍋、午餐、晚餐,主打平價精緻、具備自助吧吃到飽的個人小火鍋店。該店鄰近中原商圈，主打現點現切的優質肉品、特色湯底（如牛奶鍋、剝皮辣椒），提供白飯、飲品、冰沙、點心等免費吃到飽的歡樂自助吧。
51,餵 湯泡飯（中原店）,日式,4.7,11:30-22:30,0989-240-658,實踐路125號,"https://www.google.com/maps/place/%E9%A4%B5+%E6%B9%AF%E6%B3%A1%E9%A3%AF%EF%BC%88%E4%B8%AD%E5%8E%9F%E5%BA%97%EF%BC%89/@24.9558002,121.2376771,17z/data=!3m1!4b1!4m6!3m5!1s0x346823b33cfe4f05:0x782cdb925ff83b44!8m2!3d24.9557954!4d121.240252!16s%2Fg%2F11khjhq4f0?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",全面95折（限現金支付）,湯泡飯、麵、鍋燒意麵、午餐、晚餐,以主打特色湯頭與「湯泡飯」為核心的文青風餐廳，高品質的湯底與高 CP 值，受大學生與家庭客喜愛，店家最引以為傲的是其用心熬煮的三款特色湯頭，顧客可以根據喜好自由搭配主食（白飯、烏龍麵、雞絲麵、粿仔條等）
52,就那個布朗尼,甜品,4.8,12:00-21:00,0902-020-260,大仁三街21號,"https://www.google.com/maps/place/%E5%B0%B1%E9%82%A3%E5%80%8B%E5%B8%83%E6%9C%97%E5%B0%BCthe+one+brownies/@24.9554836,121.2392754,17z/data=!3m1!4b1!4m6!3m5!1s0x346823386af787a3:0x3f6a57172820d88c!8m2!3d24.9554788!4d121.2418503!16s%2Fg%2F11yjvtnqsc?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",凡消費滿100元得以雙倍集點,布朗尼、蛋糕、甜點,是一間位於桃園中原商圈的知名手工甜點工作室（地址：中壢區大仁三街21號），以單獨包裝、口味豐富的精緻布朗尼著名。主打口感濕潤、不甜膩，提供各式手作布朗尼與乳酪蛋糕，適合下午茶與送禮。
53,海底撈火鍋 桃園統領店,火鍋,4.6,11:00-04:00,03-332-1608,桃園區中正路61號夜間入口在中華路側全家便利商店右邊小路進來8樓,"https://www.google.com/maps/place/%E6%B5%B7%E5%BA%95%E6%92%88%E7%81%AB%E9%8D%8B+%E6%A1%83%E5%9C%92%E7%B5%B1%E9%A0%98%E5%BA%97/@24.9911801,121.3097692,17z/data=!3m2!4b1!5s0x34681efcc221bda1:0xd5f8fd2d3c61b2e8!4m6!3m5!1s0x34681f5af74ef0ef:0x9e90abcc2fe089db!8m2!3d24.9911753!4d121.3123441!16s%2Fg%2F11fb1fxqnd?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","｜平日(即非假日)(星期六及星期日)，結帳享全店88折優惠價；假日結帳享全店菜品95折優惠價(以上均不含鍋底/酒水/醬料等)。
｜憑中原大學學生證，且學生證需為本人持有並由本人到場方可使用，不得借用或轉界他人使用證件。
｜不定期推出獨家限定款商品組合優惠價/優惠券等，所有優惠不得同時使用。",火鍋、午餐、晚餐、宵夜,以「極致桌邊服務」與特色川味火鍋聞名，特色包括免費美甲、按摩椅、兒童遊戲區、川劇變臉表演、撈麵秀，且不限用餐時間。餐點採單點制（含半份選項），必點包括番茄鍋、撈派滑牛肉、招牌蝦滑，營業至凌晨，是知名的宵夜好去處。
54,元氣十盅/台G店創始店,中式,4.4,11:00-23:00,03-283-0676,力行北街27號,"https://www.google.com/maps/place/%E5%85%83%E6%B0%A3%E5%8D%81%E7%9B%85%2F%E5%8F%B0G%E5%BA%97%E5%89%B5%E5%A7%8B%E5%BA%97/@24.9538423,121.2374651,17z/data=!3m1!4b1!4m6!3m5!1s0x3468223fe5e5037b:0xfb03a2479d74d6b!8m2!3d24.9538375!4d121.24004!16s%2Fg%2F11g_lg96z?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","｜凡點一份套餐招待
(麥香系列飲品/小菜-豆干/小菜-豆包/小菜-毛豆/小菜-雞胗/炸物-搖搖雞球原味/炸物-搖搖雞球辣味)
擇一
｜真空包裝系列料理優惠3包500元",飯、麵、雞湯、湯、午餐，晚餐,將新鮮的食材製作成美味湯品供客人品嚐，食材，品質衛生，老闆娘都親力親為，嚴格把關！把她最愛的美味雞湯與客人分享幸福的味道！
55,這是你的Chill box 餐酒館,餐酒館,4.8,17:00-01:00,0917-695-882,大仁五街2號,"https://www.google.com/maps/place/%E9%80%99%E6%98%AF%E4%BD%A0%E7%9A%84Chill+box+%E9%A4%90%E9%85%92%E9%A4%A8/@24.9561432,121.2383992,17z/data=!3m1!4b1!4m6!3m5!1s0x3468237550a35f79:0x173812a70e4417ac!8m2!3d24.9561384!4d121.2409741!16s%2Fg%2F11q536bynj?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","｜調酒暢飲 799 /人
｜啤酒暢飲 599 /人
｜暢飲不限時，把調酒師喝倒，下次來再送一盤!",義大利麵、牛排、酒、西餐、晚餐、宵夜,一間從下午就開店，一路營業至凌晨3點的餐酒館，主打午後餐酒館的風格，提供吧台座位，不論是白天臨時起意想找人微醺一下，還是深夜一個人突然想吃個排餐，到這都能滿足你的需求。
56,冒大仙冒菜麻辣燙 中壢中原店,中式,4.5,16:00-23:30,03-465-0600,弘揚路80號,"https://www.google.com/maps/place/%E5%86%92%E5%A4%A7%E4%BB%99%E5%86%92%E8%8F%9C%E9%BA%BB%E8%BE%A3%E7%87%99+%E4%B8%AD%E5%A3%A2%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9536746,121.2388321,17z/data=!3m1!4b1!4m6!3m5!1s0x3468233f2e6b45bb:0xdb65f214b71c5ade!8m2!3d24.9536698!4d121.241407!16s%2Fg%2F11y0p4vr5q?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","｜免費贈（二選一）15元飲料、王子麵
｜消費滿200元贈牛肉片/豬肉片30g",冒菜、麻辣燙、晚餐,新中式特色餐飲，也是火鍋型態的新式冒菜，鮮材與好料、勁爆的味道、良好的口碑、周到的服務就是冒大仙不斷攀升的力量之源。
57,吳二哥花雕雞中原店,中式,4.9,16:30-01:00,03-436-6003,環中東路842之1號1樓號,"https://www.google.com/maps/place/%E5%90%B3%E4%BA%8C%E5%93%A5%E8%8A%B1+%E9%9B%95%E9%9B%9E+(%E4%B8%AD%E5%8E%9F%E5%BA%97)+%E3%80%8A%E6%8E%A8%E8%96%A6%E9%A4%90%E5%BB%B3%E3%80%8B%E7%BE%8A%E8%82%89%E7%88%90%E7%86%B1%E7%82%92%EF%BD%9C%E7%86%B1%E9%96%80%E9%A4%90%E5%BB%B3%EF%BD%9C%E6%A1%8C%E8%8F%9C%EF%BD%9C%E8%81%9A%E9%A4%90%EF%BD%9C%E6%AF%8D%E8%A6%AA%E7%AF%80%E8%81%9A%E9%A4%90%EF%BD%9C%E7%AF%80%E6%97%A5%E8%81%9A%E9%A4%90%EF%BD%9C%E6%85%B6%E7%A5%9D%E5%AA%BD%E5%AA%BD%E7%AF%80/@24.9533493,121.2401492,17z/data=!3m1!4b1!4m6!3m5!1s0x346823e4da444ab3:0xba55c9f1881d3453!8m2!3d24.9533445!4d121.2427241!16s%2Fg%2F11w1khczmv?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","｜ 整單95折優惠
｜ 每筆結帳單贈送【小時候奶茶一壺(約3-4人份)】
｜ 白飯+5元多一件(每人最多加購2碗)
以上優惠不得與其他優惠活動併用",湯鍋、羊肉爐、熱炒、熱門餐廳、桌菜、聚餐、晚餐、宵夜,以『乾鍋』型式，【一鍋兩吃】的吃法，帶給客人們獨特的用餐體驗！邊吃邊煮還有服務生不時的與客人閒話家常、分享喜怒哀樂
58,麻辣天后炒香鍋-中壢實踐店,中式,4.6,16:30-23:30,0911-805-112,實踐路218號,"https://www.google.com/maps/place/%E9%BA%BB%E8%BE%A3%E5%A4%A9%E5%90%8E%E7%82%92%E9%A6%99%E9%8D%8B-%E4%B8%AD%E5%A3%A2%E5%AF%A6%E8%B8%90%E5%BA%97/@24.9572141,121.2366912,17z/data=!3m1!4b1!4m6!3m5!1s0x34682326ac01e6c5:0x22f7e8a7187faeb3!8m2!3d24.9572093!4d121.2392661!16s%2Fg%2F11rfmvrbwy?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",｜ 消費滿200元送炸餃子1份（不與其他優惠併用）,滷味、麻辣香鍋、晚餐,炒的麻辣鍋---原汁原味引進的銷魂川味！豐富配料+多樣口味+秘製醬料，​比鹹酥雞更香辣、比滷味更帶勁，翻轉你的味蕾饗宴！
59,柒拾巷豆花,甜品,4.8,12:00-22:00,無,實踐路68號,無,消費滿百送原味仙草凍,豆花、甜點,以口感綿密、豆香濃郁的傳統手作豆花聞名，特色是冰豆花會搭配黑糖冰沙。配料選擇豐富，特別推薦Q彈的芋圓與綿密紅豆，整體風格清爽。
60,麻辣天后炒香鍋-中壢新生店,中式,4.6,"11:00-13:30, 16:30-23:30",0975-661-880,新生路291號,"https://www.google.com/maps/place/%E9%BA%BB%E8%BE%A3%E5%A4%A9%E5%90%8E%E7%82%92%E9%A6%99%E9%8D%8B-%E4%B8%AD%E5%A3%A2%E6%96%B0%E7%94%9F%E5%BA%97/@24.9639566,121.2204041,17z/data=!3m1!4b1!4m6!3m5!1s0x3468238d495a6beb:0x3bca8ca4640add24!8m2!3d24.9639518!4d121.222979!16s%2Fg%2F11q99z51jg?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","消費滿200元送炸餃子一份
｜（不與其他優惠併用）",滷味、麻辣香鍋、晚餐,炒的麻辣鍋---原汁原味引進的銷魂川味！豐富配料+多樣口味+秘製醬料，比鹹酥雞更香辣、比滷味更帶勁，翻轉你的味蕾饗宴！
61,三餐公社 中原早午晚餐/盒飯,早午餐,4.8,"10:00-14:30, 17:00-19:00",0988-891-161,實踐路70巷7號,"https://www.google.com/maps/place/%E4%B8%89%E9%A4%90%E5%85%AC%E7%A4%BE+%E4%B8%AD%E5%8E%9F%E6%97%A9%E5%8D%88%E6%99%9A%E9%A4%90%2F%E7%9B%92%E9%A3%AF/@24.9554187,121.2387856,17z/data=!4m15!1m8!3m7!1s0x3468231c49dc70d3:0xb63779c40ba58e3c!2z5LiJ6aSQ5YWs56S-IOS4reWOn-aXqeWNiOaZmumkkC_nm5Lpo68!8m2!3d24.9554139!4d121.2413605!10e2!16s%2Fg%2F11y05sly1h!3m5!1s0x3468231c49dc70d3:0xb63779c40ba58e3c!8m2!3d24.9554139!4d121.2413605!16s%2Fg%2F11y05sly1h?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","3:00-16:00下午時光 四人同行一人免費
｜13:30-16:30 消費滿120元折抵10元（限內用）",咖哩、盒飯、漢堡、午餐,餐點選擇多樣，提供從西式早午餐（漢堡、吐司、蛋餅、捲餅）到中式便當、飲料、套餐等應有盡有餐點選擇多樣、價格平實。 
62,Traveler Bar 酒杯旅人,酒吧,4.8,20:30-03:00,0973-380-037,實踐路80巷15號,"https://www.google.com/maps/place/Traveler+%E9%85%92%E6%9D%AF%E6%97%85%E4%BA%BA%7C%E4%B8%AD%E5%8E%9F%E7%AC%AC%E4%B8%80%E5%AE%B6%E6%B2%99%E7%81%98%E9%85%92%E5%90%A7%7C%E5%B0%8F%E5%9E%8B%E5%8C%85%E5%A0%B4%E6%AD%A1%E8%BF%8E%E9%9B%BB%E8%A9%B1%E8%A9%A2%E5%95%8F/@24.9556504,121.238732,17z/data=!3m1!4b1!4m6!3m5!1s0x346823957cea9c11:0x1a82140f946d8dac!8m2!3d24.9556456!4d121.2413069!16s%2Fg%2F11vk0cwp59?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",週日～週四 3人同行送一盤shot，6人同行送兩盤shot……以此類推,飲料、酒,第一家以「室內沙灘」為主題的特色酒吧，主打城市裡的熱帶海島氛圍，讓客人在中原夜市鬧區中也能踩在細緻沙灘上享受微醺時光。
63,OAO.Coffee Bar,咖啡廳、酒吧,4.7,11:00-18:00,0930-111-370,新中北路488號,"https://www.google.com/maps/place/OAO.CoffeeBar/@24.9578985,121.2449218,17z/data=!4m15!1m8!3m7!1s0x346823001cdce97b:0x1034c0eb75ca27a2!2sOAO.CoffeeBar!8m2!3d24.9578193!4d121.2448387!10e9!16s%2Fg%2F11yjc4w5v3!3m5!1s0x346823001cdce97b:0x1034c0eb75ca27a2!8m2!3d24.9578193!4d121.2448387!16s%2Fg%2F11yjc4w5v3?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","義式咖啡、特調咖啡內用外帶 9 折
｜手沖咖啡內用折 30 元",飲料、酒,主打「日咖夜酒」雙模式，白天以精品咖啡和手沖單品迎接學子與上班族，晚上則化身為氛圍滿分的 Draft Cocktail Bar。
64,咖喱就好啦中原店,日式,4.4,"11:30-14:00, 17:00-20:00",0986-838-617,大仁二街39號1樓,"https://www.google.com/maps/place/%E5%92%96%E5%96%B1%E5%B0%B1%E5%A5%BD%E5%95%A6%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9550319,121.2398044,17z/data=!3m2!4b1!5s0x346822151d5e0019:0x8582c4931940bb84!4m6!3m5!1s0x3468237acd0afe7b:0x5e241169b2eceb7e!8m2!3d24.9550271!4d121.2423793!16s%2Fg%2F11tcmpqv0f?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D","三人同行內用贈送薯條一份
| 四人同行內用贈送薯條兩份",豬排、咖哩、午餐、晚餐,以手炒香料製成大人味的濃郁系熟成黑咖喱和平實的價格，堅持手工熬煮醬汁，搭配嚴選食材，為顧客帶來一碗碗暖心又飽足的咖哩飯。
65,強尼兄弟健康廚房 中原店,台式,4.6,11:00-20:00,03-283-0823,弘揚路69號1樓,"https://www.google.com/maps/place/%E5%BC%B7%E5%B0%BC%E5%85%84%E5%BC%9F%E5%81%A5%E5%BA%B7%E5%BB%9A%E6%88%BF+%E4%B8%AD%E5%8E%9F%E5%BA%97/@24.9536242,121.2385398,17z/data=!3m1!4b1!4m6!3m5!1s0x346823b68c4953e9:0x570a986f748f460d!8m2!3d24.9536194!4d121.2411147!16s%2Fg%2F11wc4gwxlj?authuser=0&entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D",享折5元優惠,健康餐、盒飯、便當、午餐、晚餐,由營養師團隊設計低 GI、高纖且少油鹽的健康餐盒，提供黑米飯且可彈性「換菜」或「減量」，並清楚標示熱量，其中法式蒜香板腱牛排與泰式打拋豬最受歡迎，是健身族群與學生的熱門外帶與外送首選。
